@_fa,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,prism:aggregationType,subtype,subtypeDescription,author-count.@limit,author-count.@total,author-count.$,source-id,fund-no,openaccess,openaccessFlag,freetoread.value.$,freetoreadLabel.value.$,entry_number,dc:description,authkeywords,fund-acr,fund-sponsor
true,https://api.elsevier.com/content/abstract/scopus_id/84975992308,SCOPUS_ID:84975992308,2-s2.0-84975992308,Editorial,Newbery D.,Journal of Tropical Ecology,02664674,14697831,11,4,i,1995-01-01,November 1995,10.1017/S0266467400009019,0,Journal,ed,Editorial,100,1,1,23435,undefined,1,TRUE,all,All Open Access,1,NA,NA,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/84975965910,SCOPUS_ID:84975965910,2-s2.0-84975965910,Editorial note,Newbery D.,Journal of Tropical Ecology,02664674,14697831,11,2,178,1995-01-01,May 1995,10.1017/S0266467400008610,0,Journal,ed,Editorial,100,2,2,23435,undefined,1,TRUE,all,All Open Access,2,NA,NA,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/84972274296,SCOPUS_ID:84972274296,2-s2.0-84972274296,Instruction to authors,NA,Journal of Tropical Ecology,02664674,14697831,11,1,158-160,1995-01-01,February 1995,10.1017/S0266467400008580,0,Journal,ar,Article,100,0,NA,23435,undefined,0,FALSE,NA,NA,3,NA,NA,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/84972222976,SCOPUS_ID:84972222976,2-s2.0-84972222976,Some recent books on rainforests,Marshall A.,Journal of Tropical Ecology,02664674,14697831,11,2,236,1995-01-01,May 1995,10.1017/S0266467400008701,0,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,4,NA,NA,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0029506714,SCOPUS_ID:0029506714,2-s2.0-0029506714,Leaf-cutting ants and forest groves in a tropical parkland savanna of Venezuela: Facilitated succession?,Farji Brener A.,Journal of Tropical Ecology,02664674,14697831,11,4,651-669,1995-01-01,1995,10.1017/S0266467400009202,61,Journal,ar,Article,100,2,2,23435,C-T-13-90,0,FALSE,all,All Open Access,5,"Some savanna areas in the Orinoco Llanos region in Venezuela are characterized by the abundance of small forest groves, resulting in a parkland landscape. We hypothesized that forest groves are the result of colonization of the open savanna by forest species, facilitated by the activity of leaf-cutting ants. In this paper we present results from a field study conducted on an ecotonal belt between a deciduous gallery forest and an open savanna in the western Llanos of Venezuela. In seven transects, trees, groves and leaf-cutting ant nests were counted, size parameters evaluated and distance from grove to forest measured. Soil chemical analysis and microclimatic measurements were performed in the forest, grassland and groves. Floristic composition of the woodland component of the savanna (scattered trees) was very dissimilar from that of the forest, but the composition of the groves was essentially a mixture of both woodland and forest species. Woodland trees were present in all groves, whereas forest trees were present only in larger groves. The size structures of populations of the two types of trees differed significantly according to the size of the grove; also, woodland tree population structure differed significantly between open savanna and groves. The frequency of groves with Atta laevigata nests increased with the size of the grove, and groves with forest trees were positively associated with the presence of nests. A. laevigata nests improved the soil of groves, increasing N, Mg, Ca and organic carbon, but other soil properties were not modified. Temperatures at ground level in the dry season were ameliorated in the groves compared with the grassland, and this effect increased with the size of the grove. We concluded that a dynamic process of grove formation is facilitated by the aggregation of a few woodland trees, followed by the successful invasion of forest trees and a leaf-cutting ant nest. The results did not show any clear sequence of arrival of the ants or the forest trees, but it seems clear that these two would act synergistically, improving conditions for each other. © 1995, Cambridge University Press. All rights reserved.",Atta laevieata | grove dynamics | invasions | land savanna | leaf-cutter nest | plant succession | wood-,ULA,Universidad de Los Andes Venezuela
true,https://api.elsevier.com/content/abstract/scopus_id/0029477277,SCOPUS_ID:0029477277,2-s2.0-0029477277,Daily activity patterns of small mammals in a cerrado area from central Brazil,Vieira E.,Journal of Tropical Ecology,02664674,14697831,11,2,255-262,1995-01-01,May 1995,10.1017/S0266467400008725,41,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,6,"We investigated the daily activity patterns of four species of small mammals in an area of cerrado habitat in central Brazil. We checked live traps at 3-hour intervals during the night. Bolomys lasiurus and Calomys tener (Rodentia, Muridae), two potential competitors, differed significantly in their daily activity patterns. Bolomys lasiurus had peaks during the twilight, whereas C. tener had a more constant activity through the night, with a peak between 2200 and 0100 h. Thalpomys cerradensis (Rodentia, Muridae) was more active immediately after sunset and in the last three hours before sunrise. Thylamys velutinus (Marsupialia, Marmosidae) was strictly nocturnal with greater activity early in the night. Other factors, such as predation pressure or diet, may be important in determining the activity patterns observed in this study. © 1995, Cambridge University Press. All rights reserved.",activity patterns | Bolomys lasiurus | Brazil | Calomys tener | cerrado | small mammals | Thalpomys cerradensis | Thylamys velutinus,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0029473201,SCOPUS_ID:0029473201,2-s2.0-0029473201,"Variation in propagule mass and its effect on carbon assimilation and seedling growth of red mangrove (rhizophora mangle) in florida, USA",Lin G.,Journal of Tropical Ecology,02664674,14697831,11,1,109-119,1995-01-01,1995,10.1017/S0266467400008464,28,Journal,ar,Article,100,2,2,23435,BSR 8908024,0,FALSE,NA,NA,7,"We investigated the intrasoecific variation in propagule mass within red mangrove (Rhizophora mangle) and its effect on carbon assimilation and seedling growth. Propagule sizes of red mangrove varied considerably at all three study sites along the south-eastern coast of Florida, with propagule fresh mass from 3,9 to 20.7 g for the scrub form and from 5.3 to 35.8 g for the tall form. Highly significant correlations were observed between propagule length and fresh weight at all three study sites and for two growth forms. The scrub form had significantly smaller propagules than the tall form. A greenhouse study showed that CO2 assimilation rates were not correlated with propagule mass, but total leaf area per plant increased significantly with increasing initial propagule mass in all three family lines of both the scrub and tall forms. Consequently, total carbon fixation rate by each seedling increased significantly with increasing propagule fresh weight in all cases, and the biomass increment significantly increased with increasing mass. Relative growth rate, however, was not correlated with propagule mass. The differences in leaf areas and biomass accumulation among seedlings from different sizes of propagules seem to have resulted from the differences in maternal reserve of hypocotyls. The considerable intraspecific variation in propagule size observed for red mangrove may have a significant effect on seedling growth and competitive ability. carbon fixation, Florida, mangrove, mangrove propagules, Rhizophora mangle, seed size variation, seedling establishment. © 1995, Cambridge University Press. All rights reserved.",NA,NSF,National Science Foundation
true,https://api.elsevier.com/content/abstract/scopus_id/0029187699,SCOPUS_ID:0029187699,2-s2.0-0029187699,Leaf and canopy CO2 assimilation in a West African humid savanna during the early growing season,Roux X.L.,Journal of Tropical Ecology,02664674,14697831,11,4,529-545,1995-01-01,1995,10.1017/S0266467400009081,29,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,8,"Leaf and grass canopy. photosynthetic rates were measured in a West African humid savanna during several stages of the early growing season. The results obtained on the dominant grass species Hyparrhenia diplandra and data published previously show that C4 savanna grasses exhibit a remarkably high leaf photosynthetic capacity despite their low nitrogen content. A variation of leaf photosynthetic capacity in relation to leaf rank on stems is observed which is interpreted by ageing and shading effects within the canopy. Seasonal variations of the canopy CO2 assimilation rate is explained in relation to variations of leaf area index and canopy nitrogen content. Despite low nitrogen content or low leaf area index, maximum canopy net photosynthesis was high (24 μmol CO2 m-2 s-1 for LAI = 1.5). The high photosynthetic nitrogen use efficiency exhibited by leaves of humid savanna grass species is a major attribute explaining high photosynthetic rates of the grass canopy in this environment. This result sustains the emerging opinion that tropical savannas could be highly productive despite the generally low nutrient status they experience. © 1995, Cambridge University Press. All rights reserved.",Cô | Ivoire grass Hyparrhenia diplandra. nitrogen use efficiency photosynthesis. savanna | te d’,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0029186656,SCOPUS_ID:0029186656,2-s2.0-0029186656,Seed Dispersal in African Forest Ruminants,Feer F.,Journal of Tropical Ecology,02664674,14697831,11,4,683-689,1995-01-01,November 1995,10.1017/S0266467400009238,47,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,9,NA,Cephalophinae | rainforest | seed morphology | spit dispersal,CNRS,Centre National de la Recherche Scientifique
true,https://api.elsevier.com/content/abstract/scopus_id/0029176214,SCOPUS_ID:0029176214,2-s2.0-0029176214,Age Structure of Two Marsupial Species in a Brazilian Restinga,Gentile R.,Journal of Tropical Ecology,02664674,14697831,11,4,679-682,1995-01-01,November 1995,10.1017/S0266467400009226,15,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,10,NA,age structure | Brazil | marsupials | reproduction | shrubland,CNPq,Conselho Nacional de Desenvolvimento Científico e Tecnológico
true,https://api.elsevier.com/content/abstract/scopus_id/0029170320,SCOPUS_ID:0029170320,2-s2.0-0029170320,Regeneration of an Atlantic Forest Formation in the Understorey of a Eucalyptus Grandis Plantation in South-Eastern Brazil,da Silva Júnior M.C.,Journal of Tropical Ecology,02664674,14697831,11,1,147-152,1995-01-01,February 1995,10.1017/S0266467400008518,66,Journal,ar,Article,100,3,3,23435,undefined,0,FALSE,NA,NA,11,NA,Apukia leiocarpa | Atlantic forest | Brazil | Eucalyptus grandis | forest recuperation | regeneration,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0029141554,SCOPUS_ID:0029141554,2-s2.0-0029141554,Comparison of three fruit census methods in french guiana,Zhang S.Y.,Journal of Tropical Ecology,02664674,14697831,11,2,281-294,1995-01-01,1995,10.1017/S0266467400008750,57,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,12,"Three census methods for studying fruiting phenology and fruit production were compared: platform observation, fruit-trap collection and raked-ground survey. The estimation of fresh fruit mass varied greatly with the census method used. Moreover, the fruiting phenology, recorded using the fruit-trap collection and raked-ground survey methods showed a delay of one to two months compared with the platform observation method. Any of the three methods can be used for the approximation of annual fruiting phenology, but that of fruit-trap collection is suited to measure the annual fruit production, and that of platform observation offers the best estimation of the quantity of fruit in tree crowns at a given time. © 1995, Cambridge University Press. All rights reserved.",French Guiana | fruit census fruit-trap collection platform observation raked- ground survey tropical forest,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0029111155,SCOPUS_ID:0029111155,2-s2.0-0029111155,"The species richness of termites (isoptera) under differing levels of forest disturbance in the mbalmayo forest reserve, southern cameroon",Eggleton P.,Journal of Tropical Ecology,02664674,14697831,11,1,85-98,1995-01-01,1995,10.1017/S0266467400008439,150,Journal,ar,Article,100,6,6,23435,undefined,0,FALSE,NA,NA,13,". Five forest plots of differing disturbance levels were sampled Qualitatively for termites in the Mbalmayo Forest Reserve, southern Cameroon, using 100 m belt transects. Results showed a large reduction in species richness in two severely disturbed plots compared with a Near Primary plot, but little difference in two less disturbed regenerating plots; there is some evidence for a slight increase in species richness in the regenerating plots. Soil-feeders predominate in the primary and regenerating plots, but are greatly reduced in the severely disturbed plots. Wood-feeders appear to be more resilient to disturbance than soil-feeders, although their species richness is low in the most disturbed plots. The Termitinae are the dominant taxonomic group in the Near Primary plot, the Apicotermitinae in the less disturbed regenerating plots and the Macrotermitinae in the clear felled areas. There appears to be no secondary invasion of plots by savanna-associated species, and the small apparent increase in species richness in the less disturbed regenerating plots appears to be due to the influx of forest species usually associated with natural gaps. © 1995, Cambridge University Press. All rights reserved.",artificial zaps. Cameroon | disturbance | functional groups | natural gaps | richness | species | termite assemblages | tropical forest,NERC,Natural Environment Research Council
true,https://api.elsevier.com/content/abstract/scopus_id/0029109497,SCOPUS_ID:0029109497,2-s2.0-0029109497,Timing of Post-Hurricane Tree Mortality in Puerto Rico,Walker L.,Journal of Tropical Ecology,02664674,14697831,11,2,315-320,1995-01-01,May 1995,10.1017/S0266467400008786,43,Journal,ar,Article,100,1,1,23435,RII-8903827,0,FALSE,NA,NA,14,NA,NA,NSF,National Science Foundation
true,https://api.elsevier.com/content/abstract/scopus_id/0029107418,SCOPUS_ID:0029107418,2-s2.0-0029107418,"Altitudinal Variation in the Subcanopy Fruit Bat Guild in Bioko Island, Equatorial Guinea, Central Africa",Juste J.,Journal of Tropical Ecology,02664674,14697831,11,1,141-146,1995-01-01,February 1995,10.1017/S0266467400008506,13,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,all,All Open Access,15,NA,altitudinal variation | Bioko | Central Africa | fruit bat | Pteropodidae | tropical forest,CSIC,Consejo Superior de Investigaciones Científicas
true,https://api.elsevier.com/content/abstract/scopus_id/0028996049,SCOPUS_ID:0028996049,2-s2.0-0028996049,West africa’s last giraffes: The conflict between development and conservation,Ciofolo I.,Journal of Tropical Ecology,02664674,14697831,11,4,577-588,1995-01-01,1995,10.1017/S0266467400009159,24,Journal,ar,Article,100,1,1,23435,undefined,0,FALSE,NA,NA,16,"The distribution of the giraffe (Giraffa Camelopardalis peralta Thomas 1898) has greatly diminished in West Africa, and now the last remaining population, reduced to less than 100 individuals, is found in Niger. These giraffes of West Africa are seriously threatened by extensive deforestation and clearing of their habitat. They live peacefully with humans and cattle and participate in an essential way in the dynamics of vegetation. Their disappearance would represent another step towards the impoverishment of the inheritance of Africa, a process already too far advanced. To save them, a fundamental rethinking of the connection between the environment and development on the one hand, and on the responsibilities of rural communities for the management of their natural resources on the other, has to be undertaken. © 1995, Cambridge University Press. All rights reserved.",conservation | Giraffa | Niger | Sahel | West Africa,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028995621,SCOPUS_ID:0028995621,2-s2.0-0028995621,The effects of the rainy season and irrigation on soil water and oxygen in a seasonal forest in Panama,Kursar T.A.,Journal of Tropical Ecology,02664674,14697831,11,4,497-515,1995-01-01,1995,10.1017/S0266467400009044,17,Journal,ar,Article,100,3,3,23435,BSR-8806080,0,FALSE,NA,NA,17,". The effects of irrigation and the rainy season on soil gases, water and physical properties were studied in a lowland moist forest in Panama. Two control plots experienced a normal four-month dry season and two experimental plots were irrigated during the dry season. The forest soils were well aerated. The average soil oxygen content at 20 cm never dropped below 15%. Irrigation in the dry season resulted in treatment effects on soil oxygen and water that persisted throughout the rainy season. The late rainy season soil oxygen content at 20 cm was 18.2% in the control plots and 16.8% in the irrigated plots. The late rainy season soil water content at 0–10 cm was 0.34 m3 m-3 in the control plots and 0.36-0.37 m3 m-3 in the irrigated plots. In the control plots, in the absence of any experimental manipulation, the soil physical properties changed within a single rainy season. Specifically, soil oxygen dropped and soil water increased during the eight-month rainy season. The observed alterations in soil physical properties probably resulted from changes in soil structure and the abundance of large pores. The rainy season or irrigation may decrease soil porosity by dispersing aggregates of soil particles, whereas soil desiccation during the dry season may enhance the formation of aggregates and large pores. As a result, the irrigated soils held more water and were less permeable to gas and water than soils experiencing a normal dry season. We conclude that the dry season may play an important role in maintaining soil structure. © 1995, Cambridge University Press. All rights reserved.",dry season rainforest | soil atmosphere. soil infiltration rate | soil oxvgen. soil | soil water content | structure,NSF,National Science Foundation
true,https://api.elsevier.com/content/abstract/scopus_id/0028995443,SCOPUS_ID:0028995443,2-s2.0-0028995443,Predation on Marine Snakes: A Case for Decapods Supported by New Observations from Thailand,Voris H.K.,Journal of Tropical Ecology,02664674,14697831,11,4,569-576,1995-01-01,November 1995,10.1017/S0266467400009147,12,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,18,"Among several species of marine snakes. Estimates of first-year mortality in populations of marine snakes range from 40 to 90%. The primary cause of this mortality is unknown. Storms, currents, sun exposure, dehydration and fire are abiotic factors that may control populations of marine and amphibious snakes. Disease, malnutrition and predation are biotic factors known to affect populations. In the literature there are isolated reports of predation by marine mammals, birds of prey, fish and invertebrates. Sharks in Australian waters are known to be predators on sea snakes. Our studies show that in the estuaries, intertidal mangrove creeks and mud flats of southeast Asia decapod crustaceans are important snake predators. Microhabitat overlap, exoskeleton armour and a respiratory advantage in an underwater standoff argue for their potential as potent predators. Field observations, a survey of crab stomach contents and encounters between snakes and crabs under laboratory conditions support this hypothesis. — Scientific and commercial collecting have documented high levels of abundance. © 1995, Cambridge University Press. All rights reserved.",crabs | crustaceans | decapods | marine snakes | predation | sea snakes | Thailand,NA,NA
true,https://api.elsevier.com/content/abstract/scopus_id/0028994757,SCOPUS_ID:0028994757,2-s2.0-0028994757,Movement Patterns of Five Species of Small Mammals in a Brazilian Restinga,Gentile R.,Journal of Tropical Ecology,02664674,14697831,11,4,671-677,1995-01-01,November 1995,10.1017/S0266467400009214,40,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,19,"During the course of a population study of small mammals in a Brazilian coastal shrubland we calculated the movements between successive captures, the residence time, the indices of aggregation and the kinds of movements of the five most common species of small mammal. A capture-mark-recapture study was undertaken over two years, quarterly. Philander opossum, Akodon cursor and Proechimys iheringi presented low mobility, with a high proportion of restricted movements, long residence time and larger coefficients of aggregation. Didelphis aurita and Metachirus nudicaudatus presented higher mobility and exploratory movements, short residence time and small coefficients of aggregation. The species with lower mobility had permanent populations within our sampling grid, while the species with higher mobility used areas outside the grid, presenting no local populations but occupying portions of regional metapopulations. © 1995, Cambridge University Press. All rights reserved.",aggregation | Brazil | home range | mark-recapture | marsupials | movements | popula- | rodents | shrubland | small mammals | tions,CNPq,Conselho Nacional de Desenvolvimento Científico e Tecnológico
true,https://api.elsevier.com/content/abstract/scopus_id/0028994738,SCOPUS_ID:0028994738,2-s2.0-0028994738,Variation in reproductive characteristics of the stream frog Colostethus trinitatis on the island of Trinidad,Cummins C.P.,Journal of Tropical Ecology,02664674,14697831,11,4,603-618,1995-01-01,1995,10.1017/S0266467400009172,19,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,20,"We compared reproductive characteristics of the dendrobatid frog Colostethus trinitatis at the Tamana cave in the Central Range hills and at five forest stream sites in the Northern Range hills of Trinidad. There were significant differences between sites in adult female body size, intraovarian clutch size (in absolute terms and relative to body size) and the size of tadpoles carried by male frogs. Clutch sizes ranged from 6 to 13 in the Northern Range samples and from 12 to 26 at Tamana. Adult male body size was similar at all sites. Tadpoles carried by male C. trinitatis at Tamana were significantly smaller (mean length 14.2 mm) than those carried by males at the five Northern range sites (mean length 16.4-16.7 mm). The smallest clutches and largest tadpoles were found at Mount St Benedict where there was evidence of size-selective predation on tadpoles by fish. Tamana, where clutches were large and tadpoles small, differed from the Northern Range sites in terms of the physical environment (cave vs forest) and the abundance of invertebrates. We discuss possible ultimate and proximate causes of the differences in clutch size and tadpole size, particularly size-selective predation and availability of food. © 1995, Cambridge University Press. All rights reserved.",cave | clutch | Colostethus trinitatis. dendrobatid | egg | frog | predation | reproduction | Rivulus harti stream | tadpole | Trinidad,NA,Carnegie Trust for the Universities of Scotland
true,https://api.elsevier.com/content/abstract/scopus_id/0028994723,SCOPUS_ID:0028994723,2-s2.0-0028994723,Tactics of Reproduction And Reproductive Allocation in Four Species of Woodlice from Southern Africa,Dangerfield J.,Journal of Tropical Ecology,02664674,14697831,11,4,641-649,1995-01-01,November 1995,10.1017/S0266467400009196,14,Journal,ar,Article,100,2,2,23435,undefined,0,FALSE,NA,NA,21,"Measurements of reproductive allocation, fertility and iteroparity were made on females of four species of woodlice (Isopoda: Oniscidae) from southern Africa. In three of the species between-population comparisons were made. The average body mass of reproductive females was smaller than in temperate woodlice and because of a positive scaling between body mass and fertility: brood sizes were rarely larger than 30 young and usually between 5 and 20. Reproductive allocation ranged from 16 to 27% of female pre-birth live mass and differed significantly between species. Associations between reproductive allocation and body mass were all positive although only significant in two of the populations. A small number of females produced more than one brood during the study and iteroparity appears the most likely reproductive tactic in these species. In woodlice a restriction on body size results m lower fecundity as brood size is ultimately determined by the size of the marsupium. It is postulated that a tactic of repeated reproduction, with a relatively conservative allocation of resources to each reproductive event to enhance survival probabilities, would be favoured, particularly in an environment where juvenile mortality and the chance of complete brood failure is high. © 1995, Cambridge University Press. All rights reserved.",Adhiloscia maculicomis. Abkiloscia vilis | Bethalus bretoriensis | Botswana | life history | Oniscidae | Porcellionides p rui nos us | tactics | woodlice | Zimbabwe,NA,NA
